sigla,significado_EN,traducao_PT_sugerida,categoria_sugerida,cabe_na_taxonomia,confianca,nota,bucket_sugerido
Face Lifting,"modificações do exterior do carro (pesado quando inclui as laterais do carro, as portas e os para-lamas do mesmo)","Modificações do exterior do carro (pesado quando inclui as laterais, portas e para-lamas)",,nao,alta,,glossario-generico
FAST,Vehicle Disgnostic Team / Test Engineering team that is responsible for car issues diagnosis,Time de Engenharia de Testes responsável pelo diagnóstico de problemas do carro (FAST),,nao,alta,,organizacao-gestao
Fast track,Processo de desenvolvimento de veículos com conteúdos para respostas rápidas a mudanças de cenário,Processo de desenvolvimento de veículos com conteúdos para respostas rápidas a mudanças de cenário,,nao,alta,,processos-qualidade
FCA,Fiat Chrysler Automobiles,Fiat Chrysler Automobiles (FCA),,nao,alta,,organizacao-gestao
FCLU,Front Ceiling Light Unit,Unidade de Luz de Teto Dianteira,componentes,sim,alta,,
FCT,Total Order End,Total Order End / Teste Customizado Fiat (software),,nao,baixa,Múltiplos significados; expansão incerta.,ti-sistemas
FDR,Final Design Release,Liberação Final de Projeto,,nao,alta,,processos-qualidade
FDU,Front Distribution Unit,Unidade de Distribuição Dianteira (elétrica),componentes,sim,alta,,
FDV,Functional Development Vehicle (mule vehicle),Veículo de Desenvolvimento Funcional (veículo mula),,nao,alta,,processos-qualidade
FEW,Field Early Warning – List of issues found in the first months of production.,Alerta Antecipado de Campo — lista de problemas encontrados nos primeiros meses de produção,,nao,alta,,processos-qualidade
FFT,Fast Fourier Transform,Transformada Rápida de Fourier (FFT),tecnologia,sim,media,Conceito matemático geral aplicado a sinais.,
FGA,Fiat Group - Automotive,Fiat Group Automotive (FGA),,nao,alta,,organizacao-gestao
FGPS Portal,IT system for use by suppliers to view information concerning their relationship with FCA,Sistema de TI para uso por fornecedores para visualizar informações sobre seu relacionamento com a FCA (Portal FGPS),,nao,alta,,ti-sistemas
FIn,Function Immunity Classification,Classificação de Imunidade de Função (EMC),,nao,media,,processos-qualidade
FIS (FPS),Fuel Interrupt System (Fire Prevention System),Sistema de Interrupção de Combustível (Sistema de Prevenção de Incêndio),componentes,sim,media,,
FLRP,Feature Long Range Plan,Plano de Longo Prazo de Features,,nao,alta,,comercial-mercado
FM,Frequancy Modulation,Modulação em Frequência (FM),tecnologia,sim,alta,Fonte grafa «Frequancy».,
FMCW,Frequency Modulated Continuous Wave,"Onda Contínua Modulada em Frequência (FMCW, radar)",tecnologia,sim,alta,,
FMEA,Failure Mode & Effects Analysis,Análise de Modo e Efeitos de Falha (FMEA),,nao,alta,,processos-qualidade
FMV,Fast Moving Car,Carro de Giro Rápido (alta rotatividade de vendas),,nao,media,,comercial-mercado
FOBIK,Fobik (key fob),Chave/controle remoto do veículo (key fob),componentes,sim,alta,,
Follow-up,monitoramento,Monitoramento/acompanhamento (follow-up),,nao,alta,,glossario-generico
FOV,Field of View,Campo de Visão (FOV),tecnologia,sim,alta,,
FPC,Fiat Product Configurator,Configurador de Produto Fiat,,nao,alta,,ti-sistemas
FPSC,Functional Performance Status Classification,Classificação de Status de Desempenho Funcional,,nao,media,,processos-qualidade
FRF,Fault Report Form,Formulário de Relato de Falha,,nao,alta,,processos-qualidade
FRS,Folha de Registro de Serviço,Folha de Registro de Serviço,,nao,alta,,processos-qualidade
FSO,Free Standing Options,Opcionais Avulsos (opcionais que não dependem de pacote),,nao,media,,comercial-mercado
FTQ (First Time Quality),qualidade a primeira tentativa,Qualidade na Primeira Tentativa (First Time Quality),,nao,alta,,processos-qualidade
FUS,Functional Safety,Segurança Funcional (Functional Safety),,nao,alta,,processos-qualidade
Garantia R/100,número de anomalias cada 100 carros produzidos,Número de anomalias a cada 100 carros produzidos (índice de garantia R/100),,nao,alta,,processos-qualidade
GAS,Google Automotive Services,Google Automotive Services (serviços automotivos do Google),tecnologia,sim,alta,,
Gauss,Electro electronic technical documentation server,Servidor de documentação técnica eletroeletrônica (Gauss),,nao,alta,,ti-sistemas
GCS,Global Cost System,Sistema Global de Custos,,nao,alta,,ti-sistemas
GD&T,Geometry Dimensions & Tolerances (norma mundial para propagação de tolerâncias de medição),Dimensões e Tolerâncias Geométricas (norma mundial para propagação de tolerâncias de medição),,nao,alta,,normas-especificacoes
GIM,Global Issue Management,Gestão Global de Problemas,,nao,alta,,processos-qualidade
GML,Group Materials Labs,Laboratórios de Materiais do Grupo,,nao,alta,,organizacao-gestao
GOP,Gateline Optimization Process,Processo de Otimização de Gateline (sequenciamento de linha),,nao,media,,processos-qualidade
GPCU,Glow Plug Control Unit,"Unidade de Controle das Velas de Aquecimento (glow plug, diesel)",componentes,sim,media,Poderia tocar motorizacao.,
GPS,Global Positioning System,Sistema de Posicionamento Global (GPS),tecnologia,sim,alta,,
Griglia accessori,grade de acessórios,Grade de acessórios,,nao,alta,Termo em italiano.,comercial-mercado
Griglia prodotto,grade de produto,Grade de produto,,nao,alta,Termo em italiano.,comercial-mercado
GSDP,Global Service Delivery Platform,Plataforma Global de Entrega de Serviços,,nao,alta,,ti-sistemas
GSM,Global System for Mobile Communications,Sistema Global para Comunicações Móveis (GSM),tecnologia,sim,alta,,
GSP,Global Supplier Portal,Portal Global de Fornecedores,,nao,alta,,ti-sistemas
GST,Global Sourcing Tool,Ferramenta Global de Sourcing (compras),,nao,alta,,ti-sistemas
GVD,Global Vehicle Development – It is the process of FCA Group to develop new vehicles.,Desenvolvimento Global de Veículos — processo do Grupo FCA para desenvolver novos veículos,,nao,alta,,processos-qualidade
HALF,HAptic Lane Feedback (Camera Frontal),Feedback Háptico de Faixa (câmera frontal),tecnologia,sim,alta,,
HCP,Horizontal Coupling Plane,Plano de Acoplamento Horizontal (EMC),,nao,alta,,processos-qualidade
HLR,High Level Requirements,Requisitos de Alto Nível,,nao,alta,,normas-especificacoes
HLS,Headlamp Switchpanel,Painel de Interruptores dos Faróis,componentes,sim,alta,,
HMI,Human-Machine Interface,Interface Homem-Máquina (HMI),tecnologia,sim,alta,,
HoQ,House of Quality,Casa da Qualidade (matriz do QFD),,nao,alta,,processos-qualidade
HOTTS,Hot Ticket Tracking System,Sistema de Rastreamento de Tickets Prioritários,,nao,alta,,ti-sistemas
HR,Human Resources,Recursos Humanos,,nao,alta,,rh
HSW,Heated Steering Wheel,Volante Aquecido,componentes,sim,alta,,
HU,Head Unit,Central Multimídia (Head Unit),componentes,sim,alta,,
HUM,Humidity Sensor,Sensor de Umidade,componentes,sim,alta,,
HW,Hardware,Hardware,tecnologia,sim,alta,,
HWI,Hardware Interface,Interface de Hardware,tecnologia,sim,alta,,
I,"Informed: the one who must be updated on the progress of activities, often at the completion of the objectives, decisions, or milestones, and with whom there is a one-way communication.","Informado — aquele que deve ser mantido atualizado sobre o progresso das atividades, com comunicação unidirecional (papel RASI/RACI)",,nao,alta,,processos-qualidade
I.R.P.,Indice Raggiungimento Performance = Reached Performance Index,Índice de Alcance de Performance,,nao,alta,Termo em italiano (Indice Raggiungimento Performance).,processos-qualidade
I.T.P.M.,Integrated Testing Plan Manager,Gerenciador Integrado de Planos de Teste,,nao,alta,,ti-sistemas
I/O,Input and output,Entrada e saída (I/O),tecnologia,sim,alta,,
IAA,Interim Approval Authorization (formerly IRW),Autorização de Aprovação Provisória (antiga IRW),,nao,alta,,processos-qualidade
IAM,Intelligent Alternator Module,Módulo de Alternador Inteligente,componentes,sim,alta,,
IBS,Intelligent Battery Sensor,Sensor Inteligente de Bateria,componentes,sim,alta,,
IC,Industrial Committee,Comitê Industrial,,nao,alta,,organizacao-gestao
ICCN,Issue Containment Change Notice,Notificação de Mudança para Contenção de Problema,,nao,alta,,processos-qualidade
ICP (Initial customer Perception),Percepção inicial do cliente,Percepção inicial do cliente,,nao,alta,,comercial-mercado
ICS,Integrated Center Stack,Console Central Integrado,componentes,sim,alta,,
ICT,Information Communication Technology – Department responsible for informatics system,Tecnologia da Informação e Comunicação — departamento responsável pelos sistemas de informática,,nao,alta,,ti-sistemas
IE,Industrial Engineering,Engenharia Industrial,,nao,alta,,organizacao-gestao
IH,Industrial Heads,Chefias Industriais,,nao,media,,organizacao-gestao
Informative,Additional (not normative) information intended to assist the understanding or use of the standard,Informativo — informação adicional (não normativa) destinada a auxiliar a compreensão ou o uso da norma,,nao,alta,,normas-especificacoes
IOD,Ignition Off Current Draw,Consumo de Corrente com Ignição Desligada (IOD),tecnologia,sim,media,Medição elétrica de corrente de repouso.,
IP,International Protection,Proteção Internacional (grau de proteção IP),,nao,media,,normas-especificacoes
IPC,Quadro de Instrumentos,Quadro/Painel de Instrumentos,componentes,sim,media,Múltiplos significados (tb. Integration PC).,
I-PC,Integration PC,PC de Integração (Project Chief de Integração),,nao,baixa,Sigla obscura.,organizacao-gestao
IRCM,Integrated Radar Camera Module,Módulo Integrado de Radar e Câmera,componentes,sim,alta,,
IRP,Indice di Raggiungibilità di Progetto (Project Reachability Index) (Índice de Alcance das Performances),Índice de Alcance das Performances do Projeto,,nao,alta,Termo em italiano.,processos-qualidade
IRP(Índice Raggiungimento Performance),Índice de Alcance das Performances,Índice de Alcance das Performances,,nao,alta,Termo em italiano.,processos-qualidade
ISO,International Organization for Standardization,Organização Internacional de Normalização (ISO),,nao,alta,,normas-especificacoes
ISP,Integrated Sales Planning,Planejamento Integrado de Vendas,,nao,alta,,comercial-mercado
i-SPEED,Integrated System Process Electrical Engineering Design,Processo Integrado de Sistema para Projeto de Engenharia Elétrica (i-SPEED),,nao,media,,processos-qualidade
ITA,International Type Approval,Homologação Internacional de Tipo,,nao,alta,,normas-especificacoes
ITPM,Integrated Testing Plan Manager,Gerenciador Integrado de Planos de Teste,,nao,alta,,ti-sistemas
ITS,Integration Technical Specification,Especificação Técnica de Integração,,nao,alta,,normas-especificacoes
ITU-T,The ITU Telecommunication Standardization Sector (ITU-T) is one of the three sectors (divisions or units) of the International Telecommunication Union (ITU); it coordinates standards for telecommunications.,Setor de Normalização das Telecomunicações da UIT (ITU-T) — coordena padrões para telecomunicações,,nao,alta,,normas-especificacoes
J1,Job One,Job One (primeiro veículo de produção em série),,nao,alta,,processos-qualidade
K stock,K stock includes those vehicles which is shipped from the plant,Estoque K — inclui os veículos expedidos da fábrica,,nao,alta,,comercial-mercado
Kalman Filter or linear quadratic estimation (LQE),"Otimiza a localização do veículo,estimando a posição quando o sinal do GPS não é satisfatório. No veículo utiliza os dados do (IMU) acelerômetro, o odometro e o sinal do GPS em conjunto para estimar a localização. Reduz os ruídos.","Filtro de Kalman (estimativa linear quadrática) — otimiza a localização do veículo, estimando a posição quando o sinal de GPS não é satisfatório; combina dados do acelerômetro (IMU), odômetro e GPS, reduzindo ruídos",tecnologia,sim,alta,,
KD,Knock down (kits),Knock Down (kits para montagem local),,nao,alta,,comercial-mercado
kick-off,partida oficial do projeto,Partida oficial do projeto (kick-off),,nao,alta,,processos-qualidade
KINM,Keyless Ignition Node Module,Módulo Nó de Ignição sem Chave,componentes,sim,alta,,
KPI,"Key Performance Indicator – It is the way a certain process (area, business or others) is measured.","Indicador-Chave de Desempenho — forma como um processo (área, negócio) é medido",,nao,alta,,processos-qualidade
LAHM,Left Auto Headlamp Module,Módulo do Farol Automático Esquerdo,componentes,sim,alta,,
LAN,Local Area Network,Rede Local (LAN),tecnologia,sim,alta,,
LATAM,Latin America Region,Região América Latina,,nao,alta,,geografia
LBSS,Left Blind Spot Sensor,Sensor de Ponto Cego Esquerdo,componentes,sim,alta,,
LDF,LIN Data File,Arquivo de Dados LIN (definição da rede LIN),,nao,media,,ti-sistemas
LED,Light Emitting Diode,Diodo Emissor de Luz (LED),componentes,sim,media,,
LF,Low frequency,Baixa Frequência (LF),tecnologia,sim,alta,,
LFSDH,Left Front Smart Door Handle,Maçaneta Inteligente Dianteira Esquerda,componentes,sim,alta,,
LHDU,Left Headlamp Discharge Unit,Unidade de Descarga do Farol Esquerdo (xenônio),componentes,sim,alta,,
LIN,Local Interconnect Network,Rede LIN (Local Interconnect Network) — barramento veicular,tecnologia,sim,alta,,
LKA,Lane Keep Assistance,Assistente de Manutenção de Faixa,tecnologia,sim,alta,,
LL,Lesson(s) Learned,Lições Aprendidas,,nao,alta,,processos-qualidade
LOD,List of Deliverables,Lista de Entregáveis,,nao,alta,,processos-qualidade
LOG,Abbreviation for base 10 logarithm function,Abreviação da função logaritmo de base 10,,nao,alta,,glossario-generico
Loops,ciclos,Ciclos (loops),,nao,alta,,glossario-generico
LRCLU,Left Rear Ceiling Light Unit,Unidade de Luz de Teto Traseira Esquerda,componentes,sim,alta,,
LRP,Long Range Plan,Plano de Longo Prazo,,nao,alta,,processos-qualidade
LTM,B7 = High Radio,Módulo Telemático de Baixo Nível,componentes,sim,media,Múltiplos significados (tb. B7 = High Radio).,
LUA,Lista Única de Anomalias,Lista Única de Anomalias,,nao,alta,,processos-qualidade
M.D.S.,Material Data Sheet,Ficha de Dados de Material (MDS),,nao,alta,,normas-especificacoes
M.R.,Model Responsible,Responsável de Modelo,,nao,alta,,organizacao-gestao
Make or buy,fazer ou comprar,Fazer ou comprar (make or buy),,nao,alta,,processos-qualidade
Manufacturig,área Industrial,Manufatura (área Industrial),,nao,alta,Fonte grafa «Manufacturig».,organizacao-gestao
MAP(Messa a punto),ajuste,Ajuste/acerto (messa a punto),,nao,alta,Termo em italiano.,processos-qualidade
MaPS,Material Processing Solution,Solução de Processamento de Materiais,,nao,media,,ti-sistemas
MAT,Material Available Timing,Cronograma de Disponibilidade de Material,,nao,media,,processos-qualidade
MAY,"This word, or the adjective “OPTIONAL,” mean that an item is truly discretionary","MAY — esta palavra, ou o adjetivo «OPTIONAL», significa que um item é verdadeiramente discricionário (terminologia de especificação, RFC 2119)",,nao,alta,,normas-especificacoes
MCA,Middle Cycle Action,Ação de Meio de Ciclo (reestilização de meia-vida do modelo),,nao,media,,comercial-mercado
MCE,Model Chief Engineer,Engenheiro-Chefe do Modelo,,nao,alta,,organizacao-gestao
MCS,Mopar Connected Service,Serviço Conectado Mopar,tecnologia,sim,media,,
MCU,Media Connectivity Unit,Unidade de Conectividade de Mídia,componentes,sim,alta,,
MDP,Market Drive Production,Produção Orientada ao Mercado,,nao,media,,comercial-mercado
MDT,Macro Descrição técnica (Macro Technical Description),Macro Descrição Técnica,,nao,alta,,normas-especificacoes
MG,Model group,Grupo de Modelo,,nao,media,,comercial-mercado
MH,Media Hub,Hub de Mídia (central de conexões multimídia),componentes,sim,alta,,
Milestone,"marco, entrega. 7P.S.C.",Marco/entrega (milestone),,nao,alta,,processos-qualidade
MIM,Model Integration Manager (Powertrain),Gerente de Integração de Modelo (Powertrain),,nao,alta,,organizacao-gestao
MIS,Month in Service,Meses em Serviço (tempo de uso do veículo em campo),,nao,alta,,processos-qualidade
MISP,Micro Standard de Projeto,Micro Padrão de Projeto,,nao,alta,,normas-especificacoes
MLS,Manufacturing Logistics System – Department responsible for Logistics,Sistema de Logística de Manufatura — departamento responsável pela Logística,,nao,alta,,ti-sistemas
MM,Message Map,Mapa de Mensagens (rede),,nao,media,,ti-sistemas
MMIC,Monolithic Microwave Integrated Circuit,Circuito Integrado Monolítico de Micro-ondas (MMIC),componentes,sim,alta,,
MP,Model Planner,Planejador de Modelo,,nao,alta,,organizacao-gestao
MQE,Manufacturing Quality Engineering = Qualidade Manufatura,Engenharia de Qualidade de Manufatura,,nao,alta,,organizacao-gestao
MQS,Manufacturing Quality System,Sistema de Qualidade de Manufatura,,nao,alta,,processos-qualidade
MR,Model Responsable,Responsável de Modelo,,nao,alta,,organizacao-gestao
MRD,Material Ready Date,Data de Disponibilidade de Material,,nao,media,Múltiplos significados (Required/Request Date).,processos-qualidade
MRRevo14F,Mid Range Radar evolution 2014 Front,Radar de Médio Alcance evolução 2014 Frontal,componentes,sim,alta,,
Muletti,"mulas, ou seja, veículos de produção modificados e caracterizados sobre os quais são montados componentes mecânicos de novos modelos para teste",Mulas — veículos de produção modificados e caracterizados sobre os quais são montados componentes mecânicos de novos modelos para teste,,nao,alta,Termo em italiano.,processos-qualidade
MW,Medium wave,"Onda Média (MW, rádio)",tecnologia,sim,alta,,
MY,Model Year,Ano-Modelo (Model Year),,nao,alta,,comercial-mercado
N/A,Não aplicável,Não aplicável (N/A),,nao,alta,,glossario-generico
N/O/M/E,novo;origem;modificado;eliminado,Novo; Origem; Modificado; Eliminado (classificação de itens),,nao,alta,,processos-qualidade
NA,Non Applicable,Não aplicável (NA),,nao,alta,,glossario-generico
NAFTA,North America Free Trade Agreement Region,"Região do Tratado Norte-Americano de Livre Comércio (América do Norte, México e Canadá)",,nao,alta,,geografia
NC,Non conformity,Não conformidade,,nao,alta,,processos-qualidade
ncap,Testes e diretrizes de segurança veicular,Testes e diretrizes de segurança veicular (NCAP),,nao,alta,,normas-especificacoes
NCBS (New Car Buyer Survey),pesquisa com novos compradores de veículos,Pesquisa com novos compradores de veículos,,nao,alta,,comercial-mercado
NCM (ECU),Nodo Controllo Motore (Engine Control Unit),Nó de Controle do Motor (Engine Control Unit),componentes,sim,media,Termo em italiano (Nodo Controllo Motore).,
NFR,Nodo Frenante,Nó de Freio (módulo de freios),componentes,sim,alta,Termo em italiano (Nodo Frenante).,
NIK,Non-Interchangeability Key,Chave de Não Intercambialidade (codificação para evitar troca indevida),componentes,sim,media,,
Normative,Provisions that are necessary to meet requirements,Normativo — disposições necessárias para atender aos requisitos (terminologia de norma),,nao,alta,,normas-especificacoes
NOS,Network Operational Specification,Especificação Operacional de Rede,,nao,alta,,normas-especificacoes
NPL,Nodo Plancia,Nó do Painel (módulo do painel),componentes,sim,media,Múltiplos significados (tb. New Plant Landscape).,
NQS: (NBC),Nodo Quadro Strumento (Nodo Body Computer),Nó do Quadro de Instrumentos (Nó Body Computer),componentes,sim,alta,Termo em italiano.,
NRR,Nodo Radio Ricevitores,Nó Receptor de Rádio,componentes,sim,alta,Termo em italiano.,
NVH (Noise vibration & Harshness),ruídos e vibrações,Ruídos e vibrações (NVH),,nao,media,"Atributo de engenharia (Noise, Vibration and Harshness).",processos-qualidade
NVPM,Night Vision Processing Module,Módulo de Processamento de Visão Noturna,componentes,sim,alta,,
NX,Software de desenvolvimento de matemáticas 3D e 2D,Software de desenvolvimento de matemáticas 3D e 2D (NX),,nao,alta,,ti-sistemas
OCM,Occupant Classification Module,Módulo de Classificação de Ocupante,componentes,sim,alta,,
OdM,Order of Change - Ordine di modificazione (Italian),Ordem de Modificação (Ordine di Modificazione),,nao,alta,Termo em italiano.,processos-qualidade
OEM,Original Equipment Manufacturer,Fabricante de Equipamento Original (OEM),,nao,alta,,comercial-mercado
OIM,Original Equipment Manufecture (equipamento original de fábrica),Equipamento original de fábrica (OEM),,nao,media,Fonte grafa «Manufecture».,comercial-mercado
OMS,Order Management Systems,Sistemas de Gestão de Pedidos,,nao,alta,,ti-sistemas
OPL,Open Points List – List of issues found by Test Engineering during Design Validation and Process Validation,Lista de Pontos em Aberto — problemas encontrados pela Engenharia de Testes durante a Validação de Projeto e de Processo,,nao,alta,,processos-qualidade
OPR,One Page Report,Relatório de Uma Página (One Page Report),,nao,alta,,processos-qualidade
ORC,Occupant Restraint Control,Controle de Retenção do Ocupante (airbag/cintos),componentes,sim,alta,,
OS,Service Order / Ordem de Serviço,Ordem de Serviço,,nao,alta,,processos-qualidade
OT,Off Tool (part made with definitive equipment),Off Tool — peça feita com ferramental definitivo,,nao,alta,,processos-qualidade
OTOP,Off Tool Off Process (part made with definitive equipment and process),Off Tool Off Process — peça feita com ferramental e processo definitivos,,nao,alta,,processos-qualidade
P&S,Parts & Services,Peças e Serviços,,nao,alta,,organizacao-gestao
P.E.,Plant Evaluation – “Benestare”,Avaliação de Planta («Benestare»),,nao,alta,,processos-qualidade
P.I.,Integrative Tests,Testes Integrativos,,nao,alta,,processos-qualidade
P.P.&C.,Production Planning & Controlling,Planejamento e Controle da Produção,,nao,alta,,processos-qualidade
P.S.I (Plano Sviluppo e Integrato),Plano de Desenvolviemntro Integrado,Plano de Desenvolvimento Integrado,,nao,alta,Termo em italiano.,processos-qualidade
P.S.P.,Product Development Plan,Plano de Desenvolvimento do Produto,,nao,alta,,processos-qualidade
P/N,Part Number,Número de Peça (Part Number),,nao,alta,,glossario-generico
P/T,Powertrain,Trem de Força (Powertrain),motorizacao,sim,alta,,
PA,Process Audit,Auditoria de Processo,,nao,alta,,processos-qualidade
PAB,Pay As Built,Pagamento conforme Construído (Pay As Built),,nao,media,,comercial-mercado
Packaging,Neste caso é um termo técnico para indicar o conjunto correspondente,"Termo técnico para o arranjo/integração de conjuntos no veículo; verificação da montagem da peça com o resto do carro (se monta, interferências com outros componentes)",,nao,media,,processos-qualidade
PAD,Proprietary Architecture Definition,Definição de Arquitetura Proprietária,plataformas,sim,media,Arquitetura proprietária do veículo.,
PAM,Park Assistance Module,Módulo de Assistência de Estacionamento,componentes,sim,alta,,
PAP,Program Assurance Process or Planning,Processo/Planejamento de Garantia do Programa,,nao,alta,,processos-qualidade
PASD,Power and Signal Distribution,Distribuição de Energia e Sinal,componentes,sim,media,,
PBD,Price Break Down,Detalhamento de Preço (composição de custo),,nao,alta,,comercial-mercado
PC,Project Chief,Chefe de Projeto,,nao,media,Múltiplos significados (tb. Product Committee).,organizacao-gestao
PCB,Printed Circuit Board,Placa de Circuito Impresso (PCB),componentes,sim,alta,,
PCC,Performance Competence Center,Centro de Competência de Performance,,nao,alta,,organizacao-gestao
PCL,Part Change Level,Nível de Alteração da Peça,,nao,alta,,processos-qualidade
PCR,Process Change Request,Solicitação de Mudança de Processo,,nao,alta,,processos-qualidade
PD,Product Development – New Model Development Department,Desenvolvimento de Produto — departamento de desenvolvimento de novos modelos,,nao,alta,,organizacao-gestao
PDC,Passenger Door Commands,Comandos da Porta do Passageiro,componentes,sim,media,Múltiplos significados (tb. Power Distribution Center).,
PDM,Product Data Management (EBoM Analyst),Gestão de Dados de Produto (analista EBoM),,nao,alta,,ti-sistemas
PDO,Product Design Office,Escritório de Design de Produto,,nao,alta,,organizacao-gestao
PDP,Part Development Plan (database),Plano de Desenvolvimento de Peça (banco de dados),,nao,alta,,processos-qualidade
PDR,Production Demonstration Run,Corrida de Demonstração de Produção (lote piloto),,nao,alta,,processos-qualidade
PDU,Power Distribution Unit,Unidade de Distribuição de Energia (elétrica),componentes,sim,alta,,
PE,Performance Engineer,Engenheiro de Performance,,nao,alta,,organizacao-gestao
PER,Plant Evaluation Run,Corrida de Avaliação de Planta,,nao,media,Múltiplos significados (Production Evaluation Request).,processos-qualidade
PF.nnnnn,Performance Specification for a component or a class of components,Especificação de Performance para um componente ou classe de componentes,,nao,alta,,normas-especificacoes
PFMEA,Process Failure Mode and Effect Analysis,Análise de Modo e Efeitos de Falha de Processo (PFMEA),,nao,alta,,processos-qualidade
PFP,Production Programs and Factors,Programas e Fatores de Produção,,nao,media,,processos-qualidade
PH,Pre-History,"Pré-História (fase inicial do projeto, anterior ao início formal)",,nao,media,,processos-qualidade
Pianale,"estrutura (em chapa) inferior do carro (assoalho, pavimento)",Estrutura (em chapa) inferior do carro (assoalho/plataforma),plataformas,sim,alta,Termo em italiano (Pianale).,
Piano Sviluppo Componenti,Plano Desenvolvimento Componentes,Plano de Desenvolvimento de Componentes,,nao,alta,Termo em italiano.,processos-qualidade
PIM,Cartelinos de verifica virtual,Registros de verificação virtual (Packaging Issue Management),,nao,media,Múltiplos significados.,processos-qualidade
PK (detector),Peak detector according to CISPR 25,Detector de pico (PK) conforme CISPR 25 (EMC),,nao,alta,,processos-qualidade
PKG,Packaging,Packaging (arranjo/integração de conjuntos),,nao,media,,processos-qualidade
Plafon,Painel Superior do Veículo,Painel/forro superior do veículo (teto interno),componentes,sim,alta,,
Plant Quality,Plant Quality,Qualidade da Planta (Plant Quality),,nao,alta,,processos-qualidade
PLGM,Power Liftgate Module,Módulo da Tampa Traseira Elétrica,componentes,sim,alta,,
PM,Program Manager,Gerente de Programa,,nao,alta,,organizacao-gestao
PMO,Process (and/or) Project Management Office,Escritório de Gestão de Processos/Projetos (PMO),,nao,alta,,organizacao-gestao
PMU (Physical Mock Up),verificação física do veículo,Verificação física do veículo (mock-up físico),,nao,alta,,processos-qualidade
PO,Purchase Order (ordem de compra),Ordem de Compra,,nao,media,Múltiplos significados (tb. Process Owner).,comercial-mercado
POU,Pin Out,Pinagem (pin out),tecnologia,sim,alta,,
PPAP,Production Part Approval Process. EQF realiza a alto qualificação do sub fornecedor para verificar se tem condição de fornecer,Processo de Aprovação de Peça de Produção (PPAP); o EQF realiza a qualificação do subfornecedor para verificar se tem condições de fornecer,,nao,alta,,processos-qualidade
PPF,Supplier Test Plan,Plano de Teste do Fornecedor,,nao,media,,processos-qualidade
PPID,Parent Process Identification (número de identificação do processo-pai),Identificação do Processo-Pai (número de identificação),,nao,alta,,processos-qualidade
PPR,Process Planning Review,Revisão de Planejamento de Processo,,nao,media,Múltiplos significados (Plant Process Readiness).,processos-qualidade
PQ,Perceived Quality & Craftsmanship (in PD Dept.),Qualidade Percebida e Acabamento (na área de PD),,nao,alta,,processos-qualidade
PR,Project Responsible,Responsável de Projeto,,nao,alta,,organizacao-gestao
PRA,Production Approval (ex DaP),Aprovação de Produção (ex-DaP),,nao,alta,,processos-qualidade
Pré-Sigi,metodologia de confiabilidade com o objetivo de eliminar defeitos de mortalidade infantil,Metodologia de confiabilidade com o objetivo de eliminar defeitos de mortalidade infantil (falhas prematuras),,nao,alta,,processos-qualidade
Proto.,Prototype,Protótipo,,nao,alta,,glossario-generico
PS,Pré-série,Pré-série,,nao,alta,,processos-qualidade
PSA,Production Start Authorization,Autorização de Início de Produção,,nao,alta,,processos-qualidade
PSC,Passenger Seat Command,Comando do Banco do Passageiro,componentes,sim,alta,,
PSHS,Passenger Seat Heater System,Sistema de Aquecimento do Banco do Passageiro,componentes,sim,alta,,
PSP,Product Development Process,Processo de Desenvolvimento de Produto (antigo processo de desenvolvimento de veículos do Grupo Fiat),,nao,alta,,processos-qualidade
PSR,Part Spec System (Requirement),Sistema de Especificação de Peças (Requisito),,nao,media,,normas-especificacoes
PTL,Packaging Team Leader,Líder do Time de Packaging,,nao,alta,,organizacao-gestao
PUP,Part Usage Projection,Projeção de Uso de Peça,,nao,media,,processos-qualidade
